제목,링크,접수기간,상태,PDF 파일명,PDF 내용
개인정보 취급자 개인정보보호 서약서(별지서식)를 작성하여 제출해야 함
 나. 본 사업의 개인정보를 처리한 기업·기관은 개인정보보호 관련 법령·고
시, 지침·고시 해설, 가이드·자율점검 등 제반의무*를 준거해야 하며,  
- 법·규정 위반時 발생되는 손해에 대해서는 해당 기업·기관에 
모든 민·형사상 책임이 있음 
     * 개인정보 수집･활용･제공 등 의무사항 外 윤리 준거의무를 포괄하며 개인정보보호위원회
(www.pipc.go.kr) 와 개인정보보호포털 (www.privacy.go.kr) 에 공개된 지침 및 가이드 준거
 다. 개인정보 위탁, 개인정보 영향평가 대상, 가명처리 필요 時  관련 규정의 이
행·점검·조치방안과 법률 검토내용 등을 사업계획서에 필수 제출해야 함
 라. 선정기업은 필요시 개인정보보호관리자 (담당자)를 지정해야 함
 마. 사업 수시·중간·최종점검 時 개인정보 현황점검에 적극적으로 협조
 바. 과제 정기점검 시 사업수행계획서에 포함된 개인정보 관련 법규
정 이행과 관리현황을 검토하여 미흡사항이 식별되었을 경우 보
완 요구 시 조치해야 함
 사. 개인정보보호와 관련된 이슈가 발생된 경우 즉시 전담기관에 통보해야 
하며, 전담기관의 개인정보보호관리 관련 현황조사 등에 협조해야 함
 아. 개인정보 데이터 파기, 결과물 內 개인정보 포함, 개인정보 영향
평가, 개인정보 공개, 윤리이슈 발생 時 사업결과서 內 데이터 전체 점검결과를 제출해야 함
 자. 개인정보보호법규정 위반 時 심의를 통해 제재가 확정된 경우 
협약 해지, 참여 제한, 사업비 환수, 사법당국 고발조치 , 손해배
상 청구 등이 있을 수 있음
 차. 사업 제안기관 ·기업의 과거 개인정보보호법 위반, AX랩 보안규정 
위반이력을 필수 제출해야 하며,
   - 위반 사실 확인* 시 선정평가 (서류 평가) 감점
   * 개인정보보호법 위반 및 보안규정 위반관련 이력을 제출한 기업과 공고일 기준 3년 이내 개
인정보호위원회를 통해 개인정보보호 위반사실이 확인된 기업·기관을 대상으로 감점 부과 
6 제제사항
1. 부정수급 관련 제재
 가. 부정하게 지원예산을 수급하거나 지원받은 예산을 규정 외 부정하
게 집행할 경우, 부정행위 사안에 따라 지원금 환수, 사업 참여제한 
및 형사고발 이 될 수 있음
1. 다른 지원사업에서 지원받아 이용한 서비스를 본 사업을 통해 중복 청구
2. 지원사업의 결과물을 타 기관의 지원사업의 결과물로 제출하거나 개발 비용을 청구한 경우
3. 사업비를 다른 용도로 사용하거나 최종결과물을 허위 보고한 경우
4. 기타 지원사업의 취지 또는 정부지원금 , 민간부담금 제도의 취지에 반하는 행위를 하는 경우
 나. 부정수급 적발과 법규정 위반 등 사회적 물의를 일으켜 심의를 통해 제
재가 확정된 경우, 
   - 사업 참여가 영구적으로 제한되고, 사업비 환수 외 사안에 따라 사법당
국 고발조치가 있을 수 있음
    * 부정수급 방지를 위한 사전교육 , 컨설팅과 현장점검을 통한 관리감독 , 클린센터를 통한 신고
접수, 부정수급 적발 시 환수 및 고발조치 이행
 다. 본 사업은“국가재정법 ”, “공공재정환수법 ”, “지방분권균형발전법 ”, 
“정보통신진흥기금 운용·관리규정 및 부속지침”, “ICT기금사업 사업
비 산정 및 정산 등에 관한 기준“이 적용되며, 다른 용도의 사업비 사용 또는 거짓신청, 부정한 방법으로 보조금을 지원받은 경우 10년 이하
의 징역 또는 1억원 이하의 벌금이 부과될 수 있음
 라. 부정사용금액을 포함하여 별도 제재부가금이 부과될 수 있으며, 보조금 
부정수급자로 명단이 공표될 수 있음
 마. 고의, 거짓 등의 방법으로 부정수급을 행한 사실이 있다고 사료되는 경
우 해당자를 고발조치할 수 있고 수요기업으로 선정된 자의 사업비 횡
령, 편취 등 용도 외 사업비 집행으로 인한 환수조치 발생 시, 채권추심 
등의 행정행위를 취할 수 있음
 바. 사업비 부정사용이 의심되는 경우 사업운영기관으로 상시 신고 접수 필요
2. 제재부가금 및 사업제한
 가. 사업수행 과정에서 협약 및 관련 규정을 위반하는 경우는 과제 선정 이
후라도 심의결과에 따라 지원금 환수 및 제재조치를 취할 수 있음
사업수행 의무 불이행 시 제재사항
ㅇ 협약 후 중도포기할 경우 참여기업 (수요기업 및 공급기업 )의 차년도 사업 참여를 제한하고 심의
결과에 따라 사업비를 환수할 수 있음
ㅇ 신청기관이 민간부담금 확보 등의 약속사항을 불이행한 경우 제재조치를 취할 수 있음
ㅇ 신청기관의 귀책사유로 협약추진이 지연되어 과제 종료시한 이내에 과제완료가 곤란한 경우
ㅇ 인공지능 솔루션 , 기술인력 , 사업수행 경험 등과 관련하여 신청내용 중 허위사실이 있고 해당 허
위내용 기재의 고의성이 드러난 경우
ㅇ 동일하거나 유사한 과업내용으로 타 정부과제를 수행했거나 수행 중인 사실이 확인된 경우
ㅇ 각종 보고서 제출 등 의무사항을 불이행하고 있는 경우 제재조치를 취할 수 있음
< 제재부가금 기준(예시) >
용도 외 사용금액 제재부가금 기준 예시
5천만원 이하 50% 3천만원 용도 외 사용 시 제재부가금은 1천5백만원
5천만원 ~1억원 2천5백만원 +5천만원 초과 100%7천만원 용도 외 사용 시 제재부가금은 4천5백만원
(2천5백만원 + 2천만원 (5천만원 초과액 ))
1억원~3억원 7천5백만원 +1억원초과 150%2억원 용도 외 사용 시 제재부가금은 225백만원
(7천5백만원 +1.5억원(1억원 초과 1.5배))
3억원 용도 외 사용 시 제재부가금은 375백만원
(7천5백만원 +3억원(1억원 초과 2억원의 1.5배))< 사업참여제한 기준(예시) >
구분 제한사유 제한기간
지원기업보조금을 다른 용도에 사용한 사유로 교부 결정의 전부 또는 일부 취소를 받은 경우 3년
법령, 보조금 교부 결정의 내용 또는 법령에 따른 중앙관서의 장의 처분을 위반한 사
유로 교부 결정의 전부 또는 일부 취소를 받은 경우2년
거짓 신청이나 그 밖의 부정한 방법으로 보조금을 지급받은 사유로 보조금의 전부 
또는 일부의 반환명령을 1회 이상 받은 경우5년
보조금을 지급 목적과 다른 용도에 사용하여 보조금의 전부 또는 일부의 반환 명령
을 받은 경우3년
보조금을 지급받기 위한 요건을 갖추지 못하고 보조금을 지급받아 보조금의 전부 또
는 일부의 반환명령을 받은 경우2년
 * 상기 제재부가금 및 사업 참여제한 예시는 심의위원회 심의결과에 따라 변경 가능"
새글 『제12회 대한민국 SW융합 해커톤 대회』광주지역 참가팀 모집 공고,https://www.gicon.or.kr/board.es?mid=a10204000000&bid=0003&act=view&list_no=31339&nPage=1,2025.07.23 ~ 2025.08.06,접수중,31339&seq=4.pdf,"- 1 -『제12회 대한민국 SW융합 해커톤 대회』
광주지역 참가팀 모집 공고
 (재)광주정보문화산업진흥원에서는 「AI로 만드는 지속 가능한 미래」
를 주제로 12회를 맞이하는 『대한민국 SW융합 해커톤 대회』 광주지역 
참가팀을  모집하고자 하오니, 많은 관심과 참여를 부탁드립니다 .
2025년 7월
(재)광주정보문화산업진흥원장
1대회 개요
 ㅇ 대 회 명 : 제12회 대한민국 SW융합 해커톤 대회
 ㅇ 주    최 : 과학기술정보통신부 , 정보통신산업진흥원 (NIPA)
 ㅇ 공동주관 : 세종테크노파크 포함 전국 12개 지역SW산업진흥기관
 ㅇ 후    원 : 세종특별자치시 등 전국 10개 지자체
순서 지자체 지역SW산업진흥기관
1 세종특별자치시 세종테크노파크
2 강원특별자치도 강원정보문화산업진흥원
3 경상남도 경남테크노파크
4 광주광역시 광주정보문화산업진흥원
5 대구광역시 대구디지털혁신진흥원
6 부산광역시 부산정보산업진흥원
7 전라북도전북테크노파크
한국전자기술연구원
전주정보문화산업진흥원
8 제주특별자치도 제주테크노파크
9 충청남도 충남테크노파크
10 충청북도 충북과학기술혁신원- 2 - ㅇ 대회일정 : 2025. 08. 29.(금) ~ 08. 31.(일) / 무박 3일(42,195시간)
 ㅇ 대회장소 : 세종공동캠퍼스 실내체육관
   ※ 세종특별자치시 집현북로 109(집현동 650-2)
 ㅇ 참가규모 : 총 60개팀 이내(1개팀 기준, 팀장 포함 4인 이내)
 ㅇ 참가주제 : AI로 만드는 지속 가능한 미래
 ㅇ 과제주제 : 자유과제 1개, 지정과제 2개
구분 과제 주제
자유과제 ㆍAI(인공지능 ) 기반 SW 융합 제품 또는 서비스 개발
지정과제 ㆍ지역 사회 문제 해결을 위한 SW 융합 제품 또는 서비스 개발
지정과제 ㆍ스마트시티 조성에 필요한 SW 융합 제품 또는 서비스 개발(자율주행 관련 데이터 )
 ㅇ 시상규모 : 상금 4,800만원(대상 3점, 우수상 11점)
구분 수상명 훈격 상금 비고
자유과제대상 과학기술정보통신부 장관상 (1) 500만원
우수상정보통신산업진흥원 원장상 (1) 300만원
지역별 지자체상 (4) 1,200만원
소계 6점 2,000만원
지정과제 대상 과학기술정보통신부 장관상 (1) 500만원
우수상 지역별 지자체상 (3) 900만원
소계 4점 1,400만원
지정과제 대상 과학기술정보통신부 장관상 (1) 500만원
우수상 지역별 지자체상 (3) 900만원
소계 4점 1,400만원
총합계 14점 4,800만원
   ※ 지자체상은 참가지역별로 1점씩(총 10점), 과제별 접수 규모에 따라 배분이 달라질 수 있음
   ※ 접수가 가장 많은 과제 대상 수상팀에 한하여, 해외연수 기회 제공(참가규모에 
따라 변동가능 , 연수 내용은 추후 안내 예정)- 3 -2모집 개요
 ㅇ 모집규모 : 6개팀 이내
   ※ 모집규모는 전국 대회 접수 현황에 따라 조정 가능, 조정 상황에 따라 지역 예선평가 실시
 ㅇ 참가자격 : 광주 지역 소재* 만 15세 이상 중ㆍ고ㆍ대학생 및 일반인
  * 거주지 또는 소속기관 (학교ㆍ직장 등)이 광주 지역인 경우
 ㅇ 참가형태 : 팀별 신청(1개팀 기준, 팀장 포함 4인 이내)
 ㅇ 지원내용 : 참가팀 대상으로 차량, 숙박 지원 예정
 ㅇ 접수기간 : 공고일로부터 8.6.(수) 16시까지(제출기한 엄수)
 ㅇ 접수방법 : 담당자 이메일 제출(1개의 압축파일로 제출)
 ㅇ 제출 및 문의처 : [email] / [phone]
 ㅇ 제출서류 : 1번 ~ 5번 서류 필수 제출
순서 제출 서류 비고
1 참가신청서 1부 첨부 양식
2 참가서약서 1부 첨부 양식
3 개인정보 수집 및 이용동의서 1부 첨부 양식
4 보호자 동의서 1부 미성년자의 경우에 한하여 제출
5 3분(1GB 미만) 분량의 제안서 발표영상 1부.
3추진 방법
 ㅇ 추진일정
~ 8.6.(수)
▶8. 7. (목)
▶8. 8. (금)
▶8. 11.(월) ~ 
▶8월중
▶8 .  2 9 . (금)  ~ 
8. 31.(일)
▶9월  ~  1 0월
참가팀 
모집참가팀
사전 
적격 평가
(서면)선발팀 
안내참가팀 등록
(공식 
홈페이지 )선발 
참가팀
사 전  멘 토 링대한민국 
SW융합
해 커 톤  대 회 
개최상훈 및 
상금 수여,
해외 연수
프로그램 
운영
   ※ 지역별 모집규모 (6개팀)는 전국 대회 접수 현황에 따라 조정가능 , 조정상황에 
따라 지역 예선 평가 절차 진행- 4 - ㅇ 지역 예선 평가
  - 평가일시 : 8. 7. (목) 예정
   ※ 세부평가일정 개별 안내 예정
  - 평가방법 : 각 과제별 제출 서류 기반 서면 평가 실시
  - 평가위원 : 분야별 외부 전문가 5인 이내
  - 평가기준
  평가항목 배점(점) 평가 내용
사업화 가능성 30 결과물의 시장 경쟁력 , 사업화 가능성 , 사업계획의 타당성과 충실도 , 결과물의 완성도
기술성 30 결과물의 기술적 가치, 결과물의 기술적 이해도
독창성 20 아이디어의 독창성과 창의성 , 참신성 , 기존 제품(기술, 서비스 등)과의 차별성
적합성 20 대회 취지, 주제와의 적합성
총합 100 -
※ 최고ㆍ최저점을 제외한 평가위원 평균점수가 70점 이상인 과제 중에서 총점 기준 고득점 과제 우선 선정
※ 동점 과제의 경우, 평가지표 중 배점이 높은 ‘사업화 가능성 ’, ‘기술성 ’ 점수가 높은 과제 선정
※ 지역 예선평가 이후 선정결과는 팀별 개별 안내 예정
4유의 사항
 ㅇ 접수한 팀의 팀장 포함 전체 팀원 중 과반 이상은 접수한 지역 소재여야 함
No. 지역 접수기관 No. 지역 접수기관
1 세종 세종테크노파크
7 전북전북테크노파크
2 강원 강원정보문화산업진흥원 한국전자기술연구원
3 경남 경남테크노파크 전주정보문화산업진흥원
4 광주 광주정보문화산업진흥원 8 제주 제주테크노파크
5 대구 대구디지털혁신진흥원 9 충남 충남테크노파크
6 부산 부산정보산업진흥원 10 충북 충북과학기술혁신원- 5 - ㅇ 모집 응모는 실명으로 하는 것을 원칙으로 함
 ㅇ 참가형태는 팀(1개팀 기준, 팀장 포함 4인 이내)으로 참가 가능
   ※ 향후 수상팀의 경우, 수상 이후 상금 배분은 참가한 팀 내부에서 해결해야 하며, 
주최/주관기관의 관여와 책임은 없음
 ㅇ 유사 대회에서 수상한 동일 작품은 접수 불가 원칙으로, 표절 및 도용, 
모방작으로 인정되는 경우에는 심사에서 제외되며 , 참가 신청 또한 취소됨
 ㅇ 접수작에 대한 지적재산권과 저작권은 접수자가 소유하며, 타인의 아이디어를  
도용하거나 지적재산권을 침해한 경우 접수자가 일체의 책임을 지며, 
선정 취소(무효)함
 ㅇ 모든 접수작은 향후 상용화 할 때 법적 문제가 없어야 하며, 시상식 
및 주최/주관기관의 홈페이지 등을 통해 공개될 수 있음
 ㅇ 제출된 서류는 일체 반환하지 않음
5문 의 처
❍ 담 당 자 : (재)광주정보문화산업진흥원 창업도약팀
❍ 연 락 처 : [email] / [phone]"
투자진흥지구 해외 투자유치 IR 프로그램 참여기업 모집 공고,https://www.gicon.or.kr/board.es?mid=a10204000000&bid=0003&act=view&list_no=31325&nPage=1,2025.07.24 ~ 2025.08.08,접수중,31325&seq=1.pdf,"「GICON 해외 투자유치 IR 프로그램 」
참 여 기 업  모 집  공 고
 아시아문화중심도시 광주 문화산업 투자진흥지구 기업의 해외 시장 진출 지원과 
투자 유치 활성화의 일환으로 추진하는 ‘GICON 해외 투자유치 IR 프로그램 ’ 
참여기업 모집을 아래와 같이 공고하오니 관련 기업의 많은 관심과 참여 바랍니다 .
2025년 7월 24일
광주정보문화산업진흥원장1 사업개요
  ○ 사 업 명 : 「GICON 해외 투자유치 IR 프로그램 」
  ○ 사업목적
    - 해외 투자사 및 바이어를 대상으로 투자진흥지구 기업의 콘텐츠와 투자 기회를 홍보하고 , 
신규 파트너십 및 투자유치 가능성 증진을 위함 
    - 콘텐츠 기업 해외 IR을 통한 현지 파트너사 발굴 및 글로벌 경쟁력 강화
  ○ 대상국가 : 중국 상해
  ○ 주요내용
    - 1:1 현지 바이어 /투자자 비즈니스 매칭
    - IR 피칭 및 데모데이
    - 중국 상해 내 창업 지원 기관 및 콘텐츠 관련 기관 방문
    - 중국 콘텐츠 창업 생태계 이해 및 기업교류 네트워킹
  ○ 행사기간 : 
    - (1안) 2025.9.22. ~ 9.24.
    - (2안) 2025.10.13. ~ 10.15. 
      *현지 조율에 따라 변경 가능
2 지원내용
  ○ 지원대상 : 투자진흥지구 권역 내 문화 콘텐츠 기업 5개사
    - (우선순위 1) 해외 진출 계획, 중국 시장 타깃 BM 보유 및 사업 다각화 가능성이 높은 
기업 우대
    - (우선순위 2) 디지털 기술융합 콘텐츠 기업 (실감 영상 및 AI 융합 콘텐츠 등)
    - AX/Data 기반 콘텐츠 스타트업
    - VR, XR 등 실감형 /가상현실 콘텐츠 기술 등 상품 BM 기반 콘텐츠 기업
    - 콘텐츠 IP 기반 화장품 , 의류, 생활용품 등 상품화 사업 모델 보유 기업
    - 게임, 애니메이션 , 웹툰, 영상 제작 및 배급 등 영상 콘텐츠 기업
      ※ 진흥원 입주관리비를 3개월 이상 연체한 기업 및 지방세 체납중인 기업 제외
  ○ 지원내용 : 항공료 및 숙박비 일부 지원(기업별 최대 2인/ 30% 참가기업 자부담 필수), 
IR 피치덱 컨설팅 , 해외 투자유치 IR 기회 및 프로그램 행사 참가 등 
 
  ○ 지원규모 : 총 5개사  
    ○ 추진절차
공고 ➜ 신청접수 ➜ 선정심사 ➜컨설팅 및 해외 IR➜ 후속관리
진흥원 홈페이지 전자우편 접수선정심사
(서류 및 발표)IR 컨설팅 및 해외 
프로그램 참가(기업) 투자유치 및 
현지 파트너사 
계약 등 실적 보고
(진흥원 ) 보고서 
검토 및 후속관리
’25. 7. ~ 8.  ~’25 8.8 ’25. 8. ’25. 10. ~ ’25. 11.
3 신청안내 및 선정방법
  ○ 공고 및 접수 기간 : 공고일 ~ 2025. 8. 8.(금) 17:00 까지
  ○ 접수방법 : 사업담당자 전자우편 접수
      ※ 제출서류 원본은 선정된 기업에 한해 추후 제출
  ○ 접 수 처 : [email]
    ※ 접수 이메일 제목 : “(기업명 ) GICON 해외 투자유치 IR 프로그램 신청”으로 작성요망
  
  ○ 제출서류
    - [붙임1] 지원신청서 및 발표자료 (자유양식 ) 1부
    - [붙임2] 신청서 기본정보 및 기업 IR 자료
    ※ IR 자료 내 필수 포함 항목 
     · 기업소개 & 사업목적 / 문제분석 / 해결책 / 시장규모 및 고객분석 / 경쟁사 분석 및 
차별점 / 비즈니스 모델(BM) / 투입인력 / 사업(시장)확장 계획/ 재무(매출 계획 및 
예상 비용)계획 / 비전 
    - [붙임3] 개인정보 수집‧이용‧제공 동의서 1부
    - 사업자등록증 사본 1부 
    - 국세 및 지방세 완납증명서 1부
  
  ○ 선정방법 : 선정심사 (제출서류 + 발표 종합평가 )
    - 제출서류 구비 여부 및 지원자격 검토 및 발표평가를 통한 선정대상 적정성 판단구분 평가항목 심사내용 점수
선정심사참가 
목적의 
명확성① 해외 IR 대상국 (중국)과 비즈니스 , 시장확대 등을 기획 및 진행 중인 기업
② 중국 시장 진출 및 현지 파트너사 발굴 등 구체적인 해외 진출 의지가 있는 기업40
콘텐츠 
경쟁력③ 중국 시장 진출시 지속 가능한 콘텐츠 등 현지 경쟁력 여부 20
IR 자료의 
구체성④ IR 자료의 기획력 및 구체성 등 20
기대성과 ⑤ 향후 투자유치 및 지속가능한 성장 가능 여부 10
기술융합 
콘텐츠 
가산점⑥ 디지털 기술융합 콘텐츠 분야 기업(실감 및 AI 융합 콘텐츠 등) 10
총계 100
 ※ 최고점과 최저점을 제외한 종합평점 70점 이상 건에 대해 사업비 범위 내에서 평점순으로 
지원할 5개 기업 선정
 ※ 선정사 참가 포기 등을 고려하여 예비순위 선정 (종합평점 60점 이상인 기업에 한하며 , 
추가 선정시 개별 통지)
 
  ○ 선정결과 : 홈페이지 결과 공고 및 개별 통보
4 유의사항 및 문의처
  ○ 신청 제외 대상
     - 국세·지방세 체납 또는 금융기관으로부터 채무 불이행이 확인된 경우
     - 기업이 부도 또는 휴·폐업 상태인 경우
     - 금융기관으로부터 불량거래자로 규제 중인 자
     - 다른 법률과 조례에 의해 유사한 지원을 받은 경우
     - 해외여행 결격사유가 있는 자
     - 사업장 소재지가 아시아문화중심도시 투자진흥지구 권역 외 인 경우
     - 진흥원 입주관리비를 3개월 이상 연체한 기업
     - 마케팅 및 해외전시 참가지원 등 유사 지원항목 사업 중복지원 불가 (GICON 
및 타기관 사업 일체)
  ○ 기타 유의사항
     - 본 프로그램에 참여한 기업은 진흥원의 기업의 실적 및 사업 관련 기타 요청 
사항 등에 적극 협조하여야 함     - 사업내용 및 공고문 미숙지에 따른 책임은 신청자에게 있음
     - 접수마감 기한 초과 및 제출 서류 누락 등의 책임은 신청자에게 있음
     - 지원신청 내용이 허위로 밝혀질 경우 심사에서 제외되며 선정이 확정된 경우
라도 추후 취소 및 환수 조치할 수 있음
     - 제출된 서류와 자료는 일체 반환하지 않으며 제출 후 수정 또는 보완이 불가함
    - 선정 결과 통보 후 특별한 사유 없이 취소한 기업에게는 향후 유사사업 참여 제한
     ※ 취소 사유 발생 시 차순위 기업 선정을 위하여 즉시 진흥원에 서면으로 통보하여야 함
  ○ 문 의 처 : 전략기획 TF팀 조은혜 책임([email]  / [phone])"
「광주글로벌게임센터 게임 기업 상용화 서비스 지원」 참가기업 모집 공고,https://www.gicon.or.kr/board.es?mid=a10204000000&bid=0003&act=view&list_no=31306&tag=&nPage=1,2025.07.15 ~ 2025.08.11,접수중,31306&seq=1.pdf,"-1-광주글로벌게임센터
게임 기업 상용화 서비스 지원
참가기업 모집 공고
광주글로벌게임센터에서는 광주 지역 게임 콘텐츠의 QA, 마케팅, 퍼블리싱 
매칭 등 원스톱 지원을 통한 우수 게임 콘텐츠 육성 및 게임 기업 수익성 
제고를 위해‘게임 기업 상용화 서비스 지원’을 진행합니다 .
다음과 같이 참가기업 신청 접수를 받고 있으니
관심 있는 게임 기업의 많은 참여를 바랍니다.
                               2025년  7월
(재)광주정보문화산업진흥원장-2-Ⅰ  사 업 개 요
1사업목적
❍ 출시를 앞둔 게임의 고도화 및 글로벌화를 위한 마케팅 지원 필요
❍ 게임 장르 및 기업 상황에 맞는 통합적인 게임 상용화 서비스 지원시스템 구축 필요
❍ QA, 마케팅, 퍼블리싱 매칭 등 원스톱 지원을 통한 우수 게임 콘텐츠 육성 및 
지원기업 수익성 제고
2사업개요 
❍ 사 업 명 : 광주글로벌게임센터 게임 기업 상용화 서비스 지원
❍ 사업규모 : 광주광역시 내 게임 기업 (2개 사 이상) / 기업별 한도액 내 자유롭게 배분하여 지원
※ 본 지원사업은 직접 지원사업이 아닌 전문용역사업 으로 용역사의 기업 컨설팅 및 
콘텐츠에 따라 사업규모가 변경될 수 있음
❍ 사업기간 : 2025. 9. ~ 11. (약 3개월)
❍ 사업내용 : 상용화 계획 및 전략 컨설팅, 게임 기본QA, 맞춤형(L)QA, 마케팅지원 , 
퍼블리셔 매칭 등
3신청자격 
❍ 지원대상 : 사업장 소재지를 광주광역시에 두고 게임제작업자등록증 (광주)을 보유한 게임 기업
❍ 지원자격
– 최소 알파 테스트가 가능한 게임 빌드를 보유한 기업
– 게임에 관한 세부 기획서 보유
– (미출시작) 게임 개발 완료 단계에서 2025년 9월 30일 전까지 상용화가 가능한 게임
– (출시작) 기 상용화 된 게임의 QA, 마케팅 지원이 필요한 게임
지원 제외대상
